FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1007519,Acworth Farmers Market,,,,,,Main and Lemon Streets,Acworth,Cobb,Georgia,,,,,,,,,,-84.6767,34.0657,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1010467,Adairsville Farmers' Market,http://www.adairsvillefarmersmarket.com,Adairsville Farmers Market,,,,7446 Ga 140,Adairsville,Bartow,Georgia,30103,06/07/2014 to 09/27/2014,Sun: 8:00 AM-11:30 PM;,,,,,,,-84.929569,34.375727,Private business parking lot,N,N,N,N,N,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,8/7/14 10:08
1004425,Albany  Downtown Farmers Market,http://www.eastbaker.net,,,,,Corner of W. Broad Ave. & N. Jackson St.,Albany,Dougherty,Georgia,31702,May to December,Sat:8:00 AM - 2:00 PM;,,,,,,,-84.15366,31.57684,Local government building grounds,Y,N,Y,N,N,Y,Y,N,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,5/24/12 18:23
1003563,Amicalola Regional Farmers Market,,https://www.facebook.com/amicalolafarmersmarket/,,,,186 Recreation Road,Dawsonville,Dawson,Georgia,30534,05/04/2018 to 09/28/2018,Fri: 3:30 PM-7:00 PM;,,,,,,,-84.099043,34.437795,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,7/26/18 16:05
1018789,Amicalola Regional Farmers Market,,https://www.facebook.com/amicalolafarmersmarket,,,,6921 Hwy 53 East,Dawsonville,Dawson,Georgia,20534,04/28/2017 to 10/13/2017,Fri: 3:30 PM-7:00 PM;,,,,,,,-84.03157,34.357705,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,Y,8/7/17 13:22
1008974,Athens Farmers Market Downtown,http://www.athensfarmersmarket.net,https://www.facebook.com/AthensFarmersMarket,https://twitter.com/AthFarmersMkt ,,INSTAGRAM: athensfarmersmarket ,301 College Ave,Athens,Clarke,Georgia,30601,04/09/2014 to 10/29/2014,Wed: 4:00 PM-7:00 PM;,,,,,,,-83.376055,33.959569,Local government building grounds,Y,N,N,N,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,Y,N,3/28/14 11:40
1018033,"Athens Farmers Market, L.L.C.",http://www.athensfarmersmarket.net/,https://www.facebook.com/AthensFarmersMarket,https://twitter.com/AthFarmersMkt,,https://www.instagram.com/athensfarmersmarket/,271 W Hancock Ave,Athens,Clarke,Georgia,30601,04/17/2019 to 11/13/2019,Wed: 4:00 PM-7:00 PM;,,,,,,,-83.380247,33.959088,,Y,N,N,N,Y,Y,Y,N,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,12/31/18 12:25
1018032,"Athens Farmers Market, LLC",http://www.athensfarmersmarket.net/,https://www.facebook.com/AthensFarmersMarket,https://twitter.com/AthFarmersMkt,,https://www.instagram.com/athensfarmersmarket/,705 Sunset Dr,Athens,Clarke,Georgia,30606,03/23/2019 to 12/14/2019,Sat: 8:00 AM-12:00 PM;,,,,,,,-83.4121317,33.9644564,,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,12/31/18 12:24
1000297,Athens Locally Grown,http://www.athens.locallygrown.net,,,,,670 W. Broad Street,Athens,Clarke,Georgia,30603,January to December,Thu:4:30 PM - 8:00 PM;,,,,,,,-83.383849,33.956318,Private business parking lot,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,5/7/12 13:55
1006095,Atlanta State Farmers Market,,,,,,16 Forest Parkway,Forest Park,Clayton,Georgia,30927,,,,,,,,,-84.4009,33.6168,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006311,Auburn Farmer's Market,http://www.cityofauburn-ga.org/,,,,,corner of Fourth Avenue and Mt. Moriah Road,Auburn,Barrow,Georgia,30011,June to September,Wed:3:00 pm - 7:00 pm;,,,,,,,-83.828,34.0137,Local government building grounds,N,N,N,N,N,-,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,2/19/12 12:03
1000870,Augusta State Farmer's Market,http://WWW.AGR.GEORGIA.GOV,,,,,1150 5TH STREET,AUGUSTA,Richmond,Georgia,30901,January to December,Mon:7:00 AM - 7:00 PM;Tue:7:00 AM - 7:00 PM;Wed:7:00 AM - 7:00 PM;Thu:7:00 AM - 7:00 PM;Fri:7:00 AM - 7:00 PM;Sat:7:00 AM - 3:30 PM;,,,,,,,-81.9641247,33.462514,Federal/State government building grounds,Y,Y,Y,N,N,-,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,5/15/12 10:17
1010608,Bainbridge Farmers Market,http://www.thebainbridgefarmersmarket.com/,https://www.facebook.com/bainbridgemkt?fref=ts,https://twitter.com/@bainbridgemkt,,https://www.instagram.com/bainbridgefarmersmarket/,300 N Broad St,Bainbridge,Decatur,Georgia,39817,04/16/2016 to 06/30/2016,Sat: 9:00 AM-1:00 PM;,10/01/2016 to 12/17/2016,Sat: 9:00 AM-1:00 PM;,,,,,-84.5755207,30.9073968,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,3/11/16 21:58
1000353,Barnesville/Lamar County Farmers Market,,,,,,Market Street,Barnesville,Lamar,Georgia,30204,,,,,,,,,-84.1573,33.0515,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 19 2010  2:32PM
1003806,Battlefield Farmers Market,http://www.battlefieldfmkt.org,https://www.facebook.com/Battlefield-Farmers-Market,https://twitter.com/BFMKT,,,10052 Hwy. 27 N.,Rock Spring,Walker,Georgia,30739,05/07/2016 to 11/12/2016,Wed: 3:00 PM-6:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-85.248013,34.848803,,Y,N,N,N,Y,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,Y,7/14/16 23:40
1009491,Berkeley Lakeside Market,http://www.berkeleylakesidemarket.mudfairyfarm.com/,https://www.facebook.com/BerkeleyLakesideMarket,,,,4043 South Berkeley Lake Rd,Berkeley Lake,,Georgia,30096,,,,,,,,,-84.1883,33.9851,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1002802,Berrien County farmer's market,http://www.Better hometown.com,,,,,Marion Street,Nashville,Berrien,Georgia,31639,,Thu: 10:00 AM-5:00 PM;Fri: 10:00 AM-5:00 PM;Sat: 8:00 AM-5:00 PM;,04/01/2014 to 12/01/2014,Thu: 9:00 AM-6:00 PM;Fri: 9:00 AM-6:00 PM;Sat: 9:00 AM-3:00 PM;,,,,,-83.245211,31.206709,Private business parking lot,N,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,Y,N,N,N,N,4/4/14 14:09
1001063,Bluebird Market,http://www.bluebirdmarket.com,https://www.facebook.com/BluebirdMarket,,,,218 N. Center St.,Thomaston,Upson,Georgia,30286,January to December,Sat:8:00 am - 12:00 pm;,,,,,,,-84.3264,32.8906,Private business parking lot,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/4/11 15:50
1012726,Brookhaven Farmers Market,http://www.brookhavenfarmersmarket.com,https://www.facebook.com/brookhavenmarket,,,,1375 Fernwood Circle NE,Brookhaven,DeKalb,Georgia,30319,04/16/2016 to 12/10/2016,Sat: 9:00 AM-12:00 PM;,,,,,,,-84.334721,33.860129,,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,7/24/16 22:05
1005909,Brookwood Farmers Market,http://www.brookwoodfarmersmarket.com,,,,,Caney Road,Cumming,Forsyth,Georgia,30041,June to September,Fri:4:00 PM - 7:00 PM;,,,,,,,-84.1899215,34.1048891,Local government building grounds,Y,N,N,N,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,5/14/12 15:18
1002592,Cairo State Farmers Market,,,,,,1110 North Broad Street,Cairo,Grady,Georgia,31728,,,,,,,,,-84.208,30.8884,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003561,Callaway Gardens Farmers Market,http://www.callawaygardens.com/info/calendar/calendar.farmers-market.event.aspx,,,,,"U. S. Hwy. 27, Callaway Gardens Beach Gate",Pine Mountain,Harris,Georgia,31822,06/01/2012 to 10/31/2012,,,,,,,,-84.846618,32.847217,Other,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/31/14 15:49
1001397,Canton Farmers Market,http://www.cantonhdl.com,,,,,130 E Main Street,Canton,Cherokee,Georgia,30114,May to September,Sat:8:00 AM - 12:00 PM;,,,,,,,-84.490904,34.236863,Local government building grounds,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,7/19/12 11:35
1018800,Centerville Farmer's Market ,http://www.centervillega.org/events/event/centerville-farmers-market/,https://www.facebook.com/CenterParkatCenterville/,,,,103 East Church Street,Warner Robins,Houston,Georgia,31028,08/12/2017 to 08/12/2017,Sat: 8:00 AM-12:00 PM;,,,,,,,-83.686354,32.62481,,Y,N,N,N,N,-,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,8/8/17 10:05
1006246,Chamblee Farmers Market,http://www.chambleefarmersmarket.com,,,,,5435 Peachtree Road,Chamblee,DeKalb,Georgia,30341,,,,,,,,,-84.2997,33.8932,Private business parking lot,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,6/16/11 17:10
1008001,Clarkesville Farmers Market,http://www.clarkesvillefarmersmarket.com,www.facebook.com/clarkesvillefarmersmarket,,,,583 Grant St,Clarkesville,Habersham,Georgia,30523,05/04/2013 to 10/26/2013,Sat: 9:00 AM-12:00 PM;,,,,,,,-83.519221,34.61752,Private business parking lot,N,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,N,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,6/11/13 22:15
1004198,Clarkston Farmers Market,http://www.clarkstonfarmersmarket.com,https://www.facebook.com/clarkstonfarmersmarket,https://twitter.com/ClarkstonMarket,,,3701 College Ave,Clarkston,DeKalb,Georgia,30021,04/27/2014 to 11/02/2014,Sun: 10:00 AM-2:00 PM;,,,,,,,-84.239409,33.805672,Other,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,5/19/14 14:35
1018298,Clayton Farmers Market,,,,,,46 Plaza Way,Clayton ,Rabun,Georgia,30525,04/29/2017 to 11/04/2017,Sat: 9:00 AM-12:30 PM;,,,,,,,-83.397909,34.876972,,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,N,Y,Y,N,Y,6/21/17 12:12
1009208,Cochran Farmers Market ,http://www.localharvest.org/cochran-farmers-market-M44572,,,,,112 N Second Street (on the courthouse lawn),Cochran,,Georgia,31014,,,,,,,,,-83.3588,32.3928,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1002940,Common Ground Farmers Market,http://riverside-farmers-market.org/,,,,,7741 Roswell Road,Atlanta,Fulton,Georgia,30350,,,,,,,,,-84.362538,33.964608,Local government building grounds,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/24/13 15:25
1001072,Cordele State Farmers Market,,,,,,1901 U.S. Highway 41-North,Cordele,Crisp,Georgia,31010,,,,,,,,,-83.8654,31.8985,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1018221,Cotton Mill Farmers Market,http://www.cottonmillfarmersmarket.org,https://www.facebook.com/cottonmillfarmersmarket/?ref=settings,,,,609 Dixie Street,Carrollton,Carroll,Georgia,30117,01/01/2017 to 12/31/2017,Sat: 8:00 AM-12:00 PM;,,,,,,,-85.07274,33.571347,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,N,6/20/17 16:10
1004545,Dahlonega Farmers Market,http://www.dahlonegadda.org,https://www.facebook.com/DahlonegaFarmersMarket,,,,Hancock Park,Dahlonega,Lumpkin,Georgia,30533,05/03/2014 to 10/11/2014,Tue: 8:00 AM-12:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-83.985219,34.533726,Local government building grounds,N,N,N,N,N,-,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,3/31/14 21:47
1018610,Decatur Farmers Market ,http://cfmatl.org/decatur,https://www.facebook.com/DecaturFarmersMarkets/,,,communityfarmersmarkets,308 Clairemont Avenue ,Decatur,DeKalb,Georgia,30030,04/11/2018 to 12/12/2018,,04/14/2018 to 12/15/2018,Sat: 9:00 AM-1:00 PM;,,,,,-84.296924,33.778805,,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N,Y,7/27/18 8:41
1018816,Dodge County Farmer's Market,,www.facebook.com/DodgeCountyFarmersMarket,,,instagram,5401 Courthouse Circle,Eastman,Dodge,Georgia,31023,01/01/2017 to 12/16/2017,Sat: 9:00 AM-2:00 PM;,,,,,,,-83.176423,32.201081,,Y,N,N,N,Y,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,N,N,N,N,N,8/10/17 9:44
1010893,Douglasville Farmers and Artisans Market,,https://www.facebook.com/DouglasvilleFarmersAndArtisansMarket,,,,8700 hospital drive,douglasville,Douglas,Georgia,30135,04/15/2015 to 11/11/2015,Wed: 4:00 PM-7:00 PM;,,,,,,,-84.7305898,33.7434934,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,3/6/15 17:57
1012519,Downtown Dalton Farmers Market,http://www.downtowndalton.com,Downtown Dalton Farmers Market,,,,117 North Selvidge Street,Dalton,Whitfield,Georgia,30720,05/07/2016 to 08/27/2016,Tue: 4:00 PM-7:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-84.9709565,34.771746,,Y,N,N,N,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,7/13/16 10:31
1005420,Downtown Gainesville Market On The Square,http://www.hallfarmers.org,https://www.facebook.com/hallfarmers,,,,Main Street and Spring Street,Gainesville,Hall,Georgia,30501,05/31/2013 to 10/04/2013,Fri: 2:30 PM-6:30 PM;,,,,,,,-83.8271383,34.2988379,Other,Y,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/1/14 10:14
1011035,"Downtown Sylvester Farmers Market, INC.",,https://www.facebook.com/DowntownSylvesterFarmersMarket,,,,101 S. Main Street,Sylvester ,Worth,Georgia,31791,06/06/2015 to 11/28/2015,Sat: 8:00 AM-1:00 PM;,,,,,,,-83.8356554,31.5252235,,Y,N,N,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/14/15 12:38
1004326,Downtown Tifton Farmers' Market,http://downtowntifton.com/?page_id=9,"https://www.facebook.com/DowntownTiftonFarmersMarket""or""www.downtowntifton.com",,,,120 S. Tift Ave.,Tifton,Tift,Georgia,31794,05/18/2013 to 10/12/2013,Sat: 9:00 AM-12:30 PM;,,,,,,,-83.508489,31.452692,Local government building grounds,N,Y,Y,N,Y,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,7/2/13 11:56
1000171,Downtown Valdosta Farm Days,http://www.valdostamainstreet.com/activities/farm-days/,,,,,100 E. Central Ave,Valdosta,Lowndes,Georgia,31601,05/04/2013 to 10/19/2013,Sat: 9:00 AM-1:00 PM;,,,,,,,-83.279103,30.832295,Local government building grounds,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/18/13 11:02
1007707,Dunwoody Green Farmers Market,http://www.dunwoodygreenmarket.com/,,,,,1551 Dunwoody Village Parkway,Dunwoody,,Georgia,30338,,,,,,,,,-84.3324,33.948,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1018159,East Atlanta Village Farmers Market ,http://cfmatl.org/eav,https://www.facebook.com/EAVFarmersMarket,,,https://www.instagram.com/communityfarmersmarkets/?hl=en,572 Stokeswood Avenue,Atlanta,Fulton,Georgia,30316,04/13/2017 to 11/15/2018,Thu: 4:00 PM-8:00 PM;,,,,,,,-84.344531,33.738679,,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,Y,7/27/18 8:32
1002933,East Lake Farmers Market,http://www.elfmarket.org,https://www.facebook.com/pages/ELF-Market/101442739896056,https://twitter.com/ELFMarket,elfmarket,,2343 Hosea Williams Drive,Atlanta,DeKalb,Georgia,30317,04/15/2014 to 10/28/2014,Tue: 4:00 PM-8:30 PM;,,,,,,,-84.310406,33.750977,Other,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,5/12/14 15:42
1012717,East Point Farmers Market ,http://www.downtowneastpoint.com/eastpointfarmersmarket/,https://www.facebook.com/search/top/?q=East%20Point%20Farmers%20Market,,,,2757 East Point St.,East Point ,Fulton,Georgia,30344,01/01/2016 to 12/31/2016,Wed: 4:00 PM-7:00 PM;,,,,,,,-84.441926,33.680029,,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,N,N,N,Y,7/21/16 14:39
1012567,Emory Farmers Market,http://www.emory.edu/dining/emory_farmers_market.php,https://www.facebook.com/EmoryFarmersMarket/,https://twitter.com/emoryfarmersmkt,,@EMORYFARMERSMKT,"569 Asbury Circle, Cox Hall Bridge",Atlanta,Fulton,Georgia,30322,01/01/2016 to 12/31/2016,Tue: 11:00 AM-3:00 PM;,,,,,,,-84.323671,33.792144,,Y,N,N,N,N,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N,N,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,N,7/14/16 11:01
1008261,Evans Towne Farmers Market,http://www.evanstownefarmersmarket.com,https://www.facebook.com/EvansTowneFarmersMarket?ref=hl,,https://www.youtube.com/watch?v=blS1wHiU-HM,https://www.youtube.com/watch?v=Gv07Bhq6mf0,7022 Evans Town Center Blvd,Evans,Columbia,Georgia,30809,03/20/2014 to 10/30/2014,Thu: 4:30 PM-7:00 PM;,,,,,,,-82.1328615,33.5465178,Local government building grounds,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,3/31/14 17:01
1012801,F.A.R.M. (Farmer's Atlanta Road Market),http://www.FARMSmyrna.com,https://www.facebook.com/FARMSmyrna/?fref=ts,,,[email],2160 Cooper Lake Road,Smyrna,Cobb,Georgia,30080,04/05/2016 to 10/25/2016,Tue: 4:30 PM-7:00 PM;,,,,,,,-84.4940793,33.8506111,,Y,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,9/5/16 21:15
1012685,Fairburn Farmers Market,http://www.fairburnfarmersmarket.com,Fairburn Farmers Market,,,,15 West Broad Street ,Fairburn,Fulton,Georgia,30213,06/03/2016 to 08/26/2016,Fri: 4:00 PM-7:00 PM;,,,,,,,-84.582082,33.566788,,Y,N,N,N,N,-,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,7/18/16 10:11
1009496,Fall Line Farmers Market on First Fridays ,http://www.localharvest.org/fall-line-farmers-market-on-first-fridays-M58919,,,,,210 S. Wayne St.,Milledgeville,,Georgia,31061,,,,,,,,,-83.2266,33.0796,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
2000004,Farm a la Carte,http://revivalfoods.com/pages/farm-a-la-carte,https://www.facebook.com/RevivalFoods,,,,,,,Georgia,,,,,,,,,,,,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1000048,Fitzgerald Farmers Market,http://www.fitzgeraldga.org,,,,,227 East Pine Street,Fitzgerald,Ben Hill,Georgia,31750,January to December,Mon:10:00 AM - 4:00 PM;Tue:10:00 AM - 4:00 PM;Wed:10:00 AM - 4:00 PM;Thu:10:00 AM - 4:00 PM;Fri:10:00 AM - 4:00 PM;Sat:10:00 AM - 4:00 PM;,,,,,,,-83.2518458,31.7136472,Local government building grounds,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/4/12 14:16
1010427,Forsyth Farmers Market,http://www:cityofforsyth.net,Forsyth Main Street,,,,North Jackson Street ,Forsyth,Monroe,Georgia,31029,05/01/2015 to 10/30/2015,Fri: 12:00 PM-6:00 PM;,,,,,,,-83.939704,33.036661,,Y,N,N,N,N,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,4/2/15 13:03
1001648,Forsyth Farmers' Market,http://www.forsythfarmersmarket.com,https://www.facebook.com/ForsythFarmersMarket,https://twitter.com/ForsythFarmMkt,http://www.youtube.com/channel/UCxAhEHi1QGnHER-tqSF6h2Q, http://instagram.com/forsythfarmersmarket,1 West Park Avenue,Savannah,Chatham,Georgia,31401,01/02/2016 to 12/17/2016,Sat: 9:00 AM-1:00 PM;,,,,,,,-81.09717,32.06498,,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,7/8/16 12:11
1005784,Fort Valley Farmers' Market,http://www.fortvalleymainstreet.org,,,,,East Main Street & 117 A Lowe Street,Fort Valley,Peach,Georgia,31030,,Sat: 8:00 AM-1:00 PM;,,,,,,,-83.8854831,32.5530113,,Y,N,N,N,N,-,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,3/19/15 11:28
